

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:20:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4614                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4615                           ;	Fail-Safe Clock Monitor Enabled bit
  4616                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4617                           ;	Low Voltage Programming Enable bit
  4618                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4619                           ;	In-Circuit Debugger Mode bit
  4620                           ;	DEBUG = 0x1, unprogrammed default
  4621  2007                     	org	8199
  4622  2007  20D4               	dw	8404
  4623                           
  4624                           ;Config register CONFIG2 @ 0x2008
  4625                           ;	Brown-out Reset Selection bit
  4626                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4627                           ;	Flash Program Memory Self Write Enable bits
  4628                           ;	WRT = OFF, Write protection off
  4629  2008                     	org	8200
  4630  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     16      23
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      74       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      17       7       28.7%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      74      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Jun 03 21:20:48 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l97 07EB                       l98 07EB  
    __Umul8_16@word_mpld 0076                      l103 0D0A                      l105 0D0E  
                    l106 0D31                      _PR2 0092                      _map 0DCE  
                    _isr 0F3A             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2001 0CE2                     l2011 0CEE  
                   l2003 0CE3                     l2021 0CFB                     l2013 0CF0  
                   l2005 0CE6                     l2031 0D06                     l2023 0CFE  
                   l2015 0CF4                     l2007 0CE9                     l2041 0D1A  
                   l2033 0D09                     l2025 0D02                     l2017 0CF6  
                   l2009 0CEB                     l2051 0D27                     l2043 0D1E  
                   l2035 0D13                     l2027 0D04                     l2019 0CF8  
                   l2061 0D30                     l2053 0D28                     l2045 0D22  
                   l2037 0D16                     l2029 0D05                     l2055 0D2B  
                   l2047 0D23                     l2039 0D19                     l2057 0D2E  
                   l2049 0D24                     l2059 0D2F                     l2095 07E6  
                   l1981 0CCA                     l1973 0CB1                     ?_map 00A5  
                   l1991 0CD4                     l1983 0CCD                     l1975 0CB5  
                   l1993 0CD7                     l1985 0CD1                     l1977 0CB6  
                   l1995 0CDB                     l1987 0CD2                     l1979 0CBA  
                   l1997 0CDC                     l1989 0CD3                     l1999 0CDF  
                   ?_isr 0070                     _CCPR 00B0                     u2870 0D0E  
                   u2871 0D0D                     i1l92 0FF5                     _main 07E6  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 0609                    ?_main 0070  
        __end_of___fldiv 07E6          __end_of___flmul 0381          __end_of___fltol 0DCE  
                  _ANSEL 0188                    i1l109 0E7F                    i1l501 0608  
                  i1l513 057A                    i1l530 05FC                    i1l522 05DA  
                  i1l531 0608                    i1l603 0C9E                    i1l509 0556  
                  i1l605 0CB0                    i1l381 0DCD                    i1l630 0F39  
                  i1l519 059C                    i1l391 0DCD                    i1l560 0757  
                  i1l544 0665                    i1l641 0F03                    i1l546 07E5  
                  i1l642 0F0F                    i1l634 0EE7                    i1l492 048B  
                  i1l388 0DB8                    i1l628 0EA2                    i1l494 0462  
                  i1l566 07C9                    i1l590 02EC                    i1l488 03E4  
                  i1l568 07D9                    i1l584 0380                    i1l596 0374  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _valor 00B6  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0CB1                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 07EF                   ??_main 00B0                   _CCPR1L 0015  
                 _CCPR2L 001B                   _CCPR_3 00B4                   _CCPR_4 00B3  
                 ?_setup 0070                   _ANSELH 0189                   i1l1401 0C8D  
                 i1l1403 0C94                   i1l1501 03FA                   i1l1405 0C98  
                 i1l1421 0D71                   i1l1413 0D32                   i1l1511 040E  
                 i1l1503 03FE                   i1l1407 0CA7                   i1l1423 0D72  
                 i1l1415 0D43                   i1l2071 0F57                   i1l2063 0F3A  
                 u200_20 05C7                   i1l1601 0588                   i1l1521 0422  
                 i1l1513 0412                   i1l1505 0402                   i1l1409 0CAC  
                 i1l1425 0D7A                   i1l2073 0F61                   i1l2081 0FAD  
                 i1l2065 0F40                   i1l1611 0599                   i1l1603 058A  
                 i1l1531 0446                   i1l1523 0426                   i1l1515 0416  
