

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:21:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
 10619 ;;Total ram usage:        4 bytes
 10620 ;; Hardware stack levels used: 1
 10621 ;; This function calls:
 10622 ;;		Nothing
 10623 ;; This function is called by:
 10624 ;;		_isr
 10625 ;; This function uses a non-reentrant model
 10626 ;;
 10627                           
 10628  1036                     _write_EEPROM:	
 10629                           ;psect for function _write_EEPROM
 10630                           
 10631                           
 10632                           ;incstack = 0
 10633                           ; Regs used in _write_EEPROM: [wreg]
 10634                           ;write_EEPROM@address stored from wreg
 10635  1036  00F3               	movwf	write_EEPROM@address
 10636  1037                     i1l3415:
 10637                           
 10638                           ;master.c: 357:     EEADR = address;
 10639  1037  0873               	movf	write_EEPROM@address,w
 10640  1038  1283               	bcf	3,5	;RP0=0, select bank2
 10641  1039  1703               	bsf	3,6	;RP1=1, select bank2
 10642  103A  008D               	movwf	13	;volatile
 10643                           
 10644                           ;master.c: 358:     EEDAT = data;
 10645  103B  0870               	movf	write_EEPROM@data,w
 10646  103C  008C               	movwf	12	;volatile
 10647  103D                     i1l3417:
 10648                           
 10649                           ;master.c: 359:     EECON1bits.EEPGD = 0;
 10650  103D  1683               	bsf	3,5	;RP0=1, select bank3
 10651  103E  1703               	bsf	3,6	;RP1=1, select bank3
 10652  103F  138C               	bcf	12,7	;volsfr
 10653  1040                     i1l3419:
 10654                           
 10655                           ;master.c: 360:     EECON1bits.WREN = 1;
 10656  1040  150C               	bsf	12,2	;volsfr
 10657  1041                     i1l3421:
 10658                           
 10659                           ;master.c: 362:     INTCONbits.GIE = 0;
 10660  1041  138B               	bcf	11,7	;volatile
 10661                           
 10662                           ;master.c: 363:     EECON2 = 0x55;
 10663  1042  3055               	movlw	85
 10664  1043  008D               	movwf	13	;volsfr
 10665                           
 10666                           ;master.c: 364:     EECON2 = 0xAA;
 10667  1044  30AA               	movlw	170
 10668  1045  008D               	movwf	13	;volsfr
 10669  1046                     i1l3423:
 10670                           
 10671                           ;master.c: 366:     EECON1bits.WR = 1;
 10672  1046  148C               	bsf	12,1	;volsfr
 10673                           
 10674                           ;master.c: 367:     _delay((unsigned long)((100)*(1000000/4000.0)));
 10675  1047  3021               	movlw	33
 10676  1048  00F2               	movwf	??_write_EEPROM+1
 10677  1049  3076               	movlw	118
 10678  104A  00F1               	movwf	??_write_EEPROM
 10679  104B                     u722_27:
 10680  104B  0BF1               	decfsz	??_write_EEPROM,f
 10681  104C  284B               	goto	u722_27
 10682  104D  0BF2               	decfsz	??_write_EEPROM+1,f
 10683  104E  284B               	goto	u722_27
 10684  104F  0000               	nop
 10685  1050                     i1l3425:
 10686                           
 10687                           ;master.c: 368:     EECON1bits.WREN = 0;
 10688  1050  1683               	bsf	3,5	;RP0=1, select bank3
 10689  1051  1703               	bsf	3,6	;RP1=1, select bank3
 10690  1052  110C               	bcf	12,2	;volsfr
 10691  1053                     i1l3427:
 10692                           
 10693                           ;master.c: 369:     INTCONbits.RBIF = 0;
 10694  1053  100B               	bcf	11,0	;volatile
 10695  1054                     i1l3429:
 10696                           
 10697                           ;master.c: 370:     INTCONbits.GIE = 1;
 10698  1054  178B               	bsf	11,7	;volatile
 10699  1055                     i1l201:
 10700  1055  0008               	return
 10701  1056                     __end_of_write_EEPROM:
 10702                           
 10703                           	psect	text18
 10704  07E1                     __ptext18:	
 10705 ;; *************** function _read_EEPROM *****************
 10706 ;; Defined at:
 10707 ;;		line 348 in file "master.c"
 10708 ;; Parameters:    Size  Location     Type
 10709 ;;  address         1    wreg     unsigned char 
 10710 ;; Auto vars:     Size  Location     Type
 10711 ;;  address         1    0[COMMON] unsigned char 
 10712 ;; Return value:  Size  Location     Type
 10713 ;;                  1    wreg      unsigned char 
 10714 ;; Registers used:
 10715 ;;		wreg
 10716 ;; Tracked objects:
 10717 ;;		On entry : 0/0
 10718 ;;		On exit  : 0/0
 10719 ;;		Unchanged: 0/0
 10720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10721 ;;      Params:         0       0       0       0       0
 10722 ;;      Locals:         1       0       0       0       0
 10723 ;;      Temps:          0       0       0       0       0
 10724 ;;      Totals:         1       0       0       0       0
 10725 ;;Total ram usage:        1 bytes
 10726 ;; Hardware stack levels used: 1
 10727 ;; This function calls:
 10728 ;;		Nothing
 10729 ;; This function is called by:
 10730 ;;		_isr
 10731 ;; This function uses a non-reentrant model
 10732 ;;
 10733                           
 10734  07E1                     _read_EEPROM:	
 10735                           ;psect for function _read_EEPROM
 10736                           
 10737                           
 10738                           ;incstack = 0
 10739                           ; Regs used in _read_EEPROM: [wreg]
 10740                           ;read_EEPROM@address stored from wreg
 10741  07E1  00F0               	movwf	read_EEPROM@address
 10742  07E2                     i1l3431:
 10743                           
 10744                           ;master.c: 349:     EEADR = address;
 10745  07E2  0870               	movf	read_EEPROM@address,w
 10746  07E3  1283               	bcf	3,5	;RP0=0, select bank2
 10747  07E4  1703               	bsf	3,6	;RP1=1, select bank2
 10748  07E5  008D               	movwf	13	;volatile
 10749  07E6                     i1l3433:
 10750                           
 10751                           ;master.c: 350:     EECON1bits.EEPGD = 0;
 10752  07E6  1683               	bsf	3,5	;RP0=1, select bank3
 10753  07E7  1703               	bsf	3,6	;RP1=1, select bank3
 10754  07E8  138C               	bcf	12,7	;volsfr
 10755  07E9                     i1l3435:
 10756                           
 10757                           ;master.c: 351:     EECON1bits.RD = 1;
 10758  07E9  140C               	bsf	12,0	;volsfr
 10759                           
 10760                           ;master.c: 352:     return EEDAT;
 10761  07EA  1283               	bcf	3,5	;RP0=0, select bank2
 10762  07EB  1703               	bsf	3,6	;RP1=1, select bank2
 10763  07EC  080C               	movf	12,w	;volatile
 10764  07ED                     i1l198:
 10765  07ED  0008               	return
 10766  07EE                     __end_of_read_EEPROM:
 10767  007E                     btemp	set	126	;btemp
 10768  007E                     wtemp0	set	126
 10769                           
 10770                           	psect	idloc
 10771                           
 10772                           ;Config register IDLOC0 @ 0x2000
 10773                           ;	unspecified, using default values
 10774  2000                     	org	8192
 10775  2000  3FFF               	dw	16383
 10776                           
 10777                           ;Config register IDLOC1 @ 0x2001
 10778                           ;	unspecified, using default values
 10779  2001                     	org	8193
 10780  2001  3FFF               	dw	16383
 10781                           
 10782                           ;Config register IDLOC2 @ 0x2002
 10783                           ;	unspecified, using default values
 10784  2002                     	org	8194
 10785  2002  3FFF               	dw	16383
 10786                           
 10787                           ;Config register IDLOC3 @ 0x2003
 10788                           ;	unspecified, using default values
 10789  2003                     	org	8195
 10790  2003  3FFF               	dw	16383
 10791                           
 10792                           	psect	config
 10793                           
 10794                           ;Config register CONFIG1 @ 0x2007
 10795                           ;	Oscillator Selection bits
 10796                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
 10797                           ;	Watchdog Timer Enable bit
 10798                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 10799                           ;	Power-up Timer Enable bit
 10800                           ;	PWRTE = OFF, PWRT disabled
 10801                           ;	RE3/MCLR pin function select bit
 10802                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 10803                           ;	Code Protection bit
 10804                           ;	CP = OFF, Program memory code protection is disabled
 10805                           ;	Data Code Protection bit
 10806                           ;	CPD = OFF, Data memory code protection is disabled
 10807                           ;	Brown Out Reset Selection bits
 10808                           ;	BOREN = OFF, BOR disabled
 10809                           ;	Internal External Switchover bit
 10810                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 10811                           ;	Fail-Safe Clock Monitor Enabled bit
 10812                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 10813                           ;	Low Voltage Programming Enable bit
 10814                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 10815                           ;	In-Circuit Debugger Mode bit
 10816                           ;	DEBUG = 0x1, unprogrammed default
 10817  2007                     	org	8199
 10818  2007  20D4               	dw	8404
 10819                           
 10820                           ;Config register CONFIG2 @ 0x2008
 10821                           ;	Brown-out Reset Selection bit
 10822                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 10823                           ;	Flash Program Memory Self Write Enable bits
 10824                           ;	WRT = OFF, Write protection off
 10825  2008                     	org	8200
 10826  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     54      63
    BANK3            96     70      73
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_map->i1___xxtofl
    i1___fltol->i1___xxtofl
    i1___flmul->i1___xxtofl
    i1___fldiv->i1___xxtofl
    i1___fladd->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->i1_map
    i1_map->i1___fltol
    i1___fltol->i1___fladd
    i1___flmul->i1___fldiv
    i1___fladd->i1___flmul

Critical Paths under _main in BANK1

    _main->_map
    _map->___fladd
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK1

    _isr->i1_map
    i1_map->i1___fltol

Critical Paths under _main in BANK3

    _main->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11290
                                             67 BANK3      3     3      0
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             17 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     1      6   11290
                                             53 BANK1      1     1      0
                                             61 BANK3      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                             17 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             50 BANK3     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             44 BANK1      5     5      0
                                             13 BANK3     21    13      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                             17 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                             31 BANK1     13     5      8
                                              0 BANK3     13    13      0
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3262
                                             49 BANK1      4     4      0
                                             34 BANK3     16     8      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0    6793
                                             11 BANK1      6     6      0
                        _read_EEPROM
                       _write_EEPROM
                              i1_map
 ---------------------------------------------------------------------------------
 (5) i1_map                                                7     1      6    6119
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                          i1___fladd
                          i1___fldiv
                          i1___flmul
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (6) i1___xxtofl                                          14    10      4     426
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
